"","ward","year","crash_type","crashes","injuries_total","injuries_fatal","injuries_incapacitating","injuries_non_incapacitating","injuries_reported_not_evident"
"1","1","2018","PEDALCYCLIST",91,65,0,7,52,6
"2","1","2018","PEDESTRIAN",60,57,1,7,32,17
"3","1","2018","Vehicle/Other",2033,266,0,28,128,110
"4","1","2019","PEDALCYCLIST",101,77,0,11,54,12
"5","1","2019","PEDESTRIAN",72,66,0,12,38,16
"6","1","2019","Vehicle/Other",1915,209,0,16,105,88
"7","1","2020","PEDALCYCLIST",62,47,0,4,34,9
"8","1","2020","PEDESTRIAN",38,40,0,9,24,7
"9","1","2020","Vehicle/Other",1155,178,2,15,106,55
"10","10","2018","PEDALCYCLIST",6,5,0,1,4,0
"11","10","2018","PEDESTRIAN",23,21,0,5,12,4
"12","10","2018","Vehicle/Other",1563,317,10,33,181,93
"13","10","2019","PEDALCYCLIST",9,7,0,1,3,3
"14","10","2019","PEDESTRIAN",35,33,0,3,24,6
"15","10","2019","Vehicle/Other",1578,316,4,36,169,107
"16","10","2020","PEDALCYCLIST",12,11,0,5,4,2
"17","10","2020","PEDESTRIAN",21,20,0,4,14,2
"18","10","2020","Vehicle/Other",1463,336,2,33,209,92
"19","11","2018","PEDALCYCLIST",67,43,0,4,32,7
"20","11","2018","PEDESTRIAN",60,53,0,6,40,7
"21","11","2018","Vehicle/Other",2122,288,0,33,164,91
"22","11","2019","PEDALCYCLIST",59,40,0,7,29,4
"23","11","2019","PEDESTRIAN",57,51,0,7,32,12
"24","11","2019","Vehicle/Other",2107,288,0,30,156,102
"25","11","2020","PEDALCYCLIST",37,30,0,4,23,3
"26","11","2020","PEDESTRIAN",37,32,1,4,20,7
"27","11","2020","Vehicle/Other",1466,208,1,24,119,64
"28","12","2018","PEDALCYCLIST",18,12,0,1,9,2
"29","12","2018","PEDESTRIAN",58,53,1,13,30,9
"30","12","2018","Vehicle/Other",2234,334,1,24,169,140
"31","12","2019","PEDALCYCLIST",28,20,0,3,14,3
"32","12","2019","PEDESTRIAN",38,33,0,3,24,6
"33","12","2019","Vehicle/Other",2207,333,1,25,180,127
"34","12","2020","PEDALCYCLIST",25,17,0,2,13,2
"35","12","2020","PEDESTRIAN",36,35,2,3,27,3
"36","12","2020","Vehicle/Other",1788,282,3,35,148,96
"37","13","2018","PEDALCYCLIST",23,18,0,1,16,1
"38","13","2018","PEDESTRIAN",32,33,0,6,21,6
"39","13","2018","Vehicle/Other",1670,218,1,21,134,62
