"","commarea","year","ped_cyc","crashes","injuries_total","injuries_fatal","injuries_incapacitating","injuries_non_incapacitating","injuries_reported_not_evident"
"1","ALBANY PARK","2018","no",1198,128,1,12,67,48
"2","ALBANY PARK","2018","yes",79,68,0,12,43,13
"3","ALBANY PARK","2019","no",1156,94,0,14,39,41
"4","ALBANY PARK","2019","yes",61,56,0,13,37,6
"5","ARCHER HEIGHTS","2018","no",984,108,2,15,53,38
"6","ARCHER HEIGHTS","2018","yes",15,16,1,4,9,2
"7","ARCHER HEIGHTS","2019","no",919,135,0,14,68,53
"8","ARCHER HEIGHTS","2019","yes",16,14,0,2,11,1
"9","ARMOUR SQUARE","2018","no",670,96,2,12,56,26
"10","ARMOUR SQUARE","2018","yes",37,26,0,4,19,3
"11","ARMOUR SQUARE","2019","no",720,70,0,10,40,20
"12","ARMOUR SQUARE","2019","yes",31,27,0,5,16,6
"13","ASHBURN","2018","no",1478,308,0,35,190,83
"14","ASHBURN","2018","yes",38,34,2,8,21,3
"15","ASHBURN","2019","no",1549,264,1,37,149,77
"16","ASHBURN","2019","yes",26,21,0,6,9,6
"17","AUBURN GRESHAM","2018","no",2133,442,2,31,225,184
"18","AUBURN GRESHAM","2018","yes",89,82,0,17,44,21
"19","AUBURN GRESHAM","2019","no",1938,433,3,35,227,168
"20","AUBURN GRESHAM","2019","yes",78,67,0,15,40,12
"21","AUSTIN","2018","no",4895,1029,8,107,521,393
"22","AUSTIN","2018","yes",167,152,0,22,104,26
"23","AUSTIN","2019","no",5010,1091,4,87,636,364
"24","AUSTIN","2019","yes",188,181,2,27,115,37
"25","AVALON PARK","2018","no",628,175,0,16,116,43
"26","AVALON PARK","2018","yes",14,10,0,2,7,1
"27","AVALON PARK","2019","no",696,184,0,17,94,73
"28","AVALON PARK","2019","yes",14,11,0,4,5,2
"29","AVONDALE","2018","no",1567,181,3,22,102,54
"30","AVONDALE","2018","yes",60,55,0,8,41,6
"31","AVONDALE","2019","no",1448,183,0,13,102,68
"32","AVONDALE","2019","yes",76,66,0,11,46,9
"33","BELMONT CRAGIN","2018","no",2826,332,0,37,183,112
"34","BELMONT CRAGIN","2018","yes",119,101,1,16,66,18
"35","BELMONT CRAGIN","2019","no",2900,435,1,36,241,157
"36","BELMONT CRAGIN","2019","yes",118,112,4,22,66,20
"37","BEVERLY","2018","no",781,150,0,5,70,75
"38","BEVERLY","2018","yes",14,9,0,3,3,3
"39","BEVERLY","2019","no",826,139,0,9,64,66
"40","BEVERLY","2019","yes",12,7,0,1,6,0
"41","BRIDGEPORT","2018","no",752,86,0,10,48,28
"42","BRIDGEPORT","2018","yes",66,51,0,2,40,9
"43","BRIDGEPORT","2019","no",736,93,0,16,48,29
"44","BRIDGEPORT","2019","yes",56,46,0,6,30,10
"45","BRIGHTON PARK","2018","no",1625,241,3,24,126,88
"46","BRIGHTON PARK","2018","yes",54,49,1,10,30,8
"47","BRIGHTON PARK","2019","no",1630,204,1,12,120,71
"48","BRIGHTON PARK","2019","yes",49,42,1,6,32,3
"49","BURNSIDE","2018","no",88,15,0,1,13,1
"50","BURNSIDE","2019","no",103,11,0,4,5,2
"51","BURNSIDE","2019","yes",1,1,0,0,1,0
"52","CALUMET HEIGHTS","2018","no",657,178,0,15,116,47
"53","CALUMET HEIGHTS","2018","yes",9,7,1,1,5,0
"54","CALUMET HEIGHTS","2019","no",607,137,1,16,74,46
"55","CALUMET HEIGHTS","2019","yes",17,16,1,3,9,3
"56","CHATHAM","2018","no",2002,333,0,27,163,143
"57","CHATHAM","2018","yes",89,88,1,10,55,22
"58","CHATHAM","2019","no",2080,361,2,26,203,130
"59","CHATHAM","2019","yes",93,83,4,11,45,23
"60","CHICAGO LAWN","2018","no",1904,242,0,24,139,79
"61","CHICAGO LAWN","2018","yes",77,66,1,17,38,10
"62","CHICAGO LAWN","2019","no",1815,284,0,34,157,93
"63","CHICAGO LAWN","2019","yes",69,65,0,14,38,13
"64","CLEARING","2018","no",760,93,0,9,46,38
"65","CLEARING","2018","yes",22,21,0,2,14,5
"66","CLEARING","2019","no",796,107,1,10,60,36
"67","CLEARING","2019","yes",20,16,0,1,13,2
"68","DOUGLAS","2018","no",762,159,1,12,98,48
"69","DOUGLAS","2018","yes",31,26,0,4,15,7
"70","DOUGLAS","2019","no",681,95,0,20,52,23
"71","DOUGLAS","2019","yes",40,40,1,5,23,11
"72","DUNNING","2018","no",1372,240,0,26,102,112
"73","DUNNING","2018","yes",40,36,0,4,23,9
"74","DUNNING","2019","no",1393,219,1,23,130,65
"75","DUNNING","2019","yes",46,47,0,17,28,2
"76","EAST GARFIELD PARK","2018","no",1206,354,1,27,187,139
"77","EAST GARFIELD PARK","2018","yes",69,62,0,15,34,13
"78","EAST GARFIELD PARK","2019","no",1249,339,0,38,210,91
"79","EAST GARFIELD PARK","2019","yes",68,60,0,9,44,7
"80","EAST SIDE","2018","no",530,88,4,4,49,31
"81","EAST SIDE","2018","yes",15,14,0,1,12,1
"82","EAST SIDE","2019","no",523,92,0,10,47,35
"83","EAST SIDE","2019","yes",14,12,0,2,8,2
"84","EDGEWATER","2018","no",1704,169,0,19,77,73
"85","EDGEWATER","2018","yes",96,78,0,13,48,17
